makeproject-1       | Updating project files in data volume...
client-low-power-1  | 16-Sep-2026 16:27:00 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 16:27:00 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 16:27:10 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 16:27:10 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 16:27:12 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 16:27:12 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:24:26 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:24:36 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:24:36 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:24:38 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:24:38 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:24:38 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:24:48 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_3_0 finished
client-cluster-2-1  | 16-Sep-2026 16:24:48 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_long_6_0
client-cluster-2-1  | 16-Sep-2026 16:24:49 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_4_0 finished
client-cluster-2-1  | 16-Sep-2026 16:24:49 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_long_4_0
client-cluster-2-1  | 16-Sep-2026 16:24:50 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_3_0_r6229812_0
client-cluster-2-1  | 16-Sep-2026 16:24:50 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_5_0 finished
client-cluster-2-1  | 16-Sep-2026 16:24:50 [boincserver] Starting task exp_20260916T154418Z_weighted_least_loaded_long_5_0
mysql-1             | 2026-09-16 16:21:51 0 [Warning] 'proxies_priv' entry '@% root@e115cc3626fb' ignored in --skip-name-resolve mode.
mysql-1             | 2026-09-16 16:21:51 0 [Note] Reading of all Master_info entries succeded
mysql-1             | 2026-09-16 16:21:51 0 [Note] Added new Master_info '' to hash table
mysql-1             | 2026-09-16 16:21:51 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-16 16:21:52 8 [Warning] Access denied for user 'boincadm'@'172.21.0.3' (using password: NO)
client-low-power-1  | 16-Sep-2026 16:27:12 [boincserver] Project requested delay of 7 seconds
mysql-1             | 2026-09-16 16:22:19 18 [Warning] Aborted connection 18 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 16:22:19 19 [Warning] Aborted connection 19 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 16:22:19 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 16:25:02 138 [Warning] Aborted connection 138 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-16 16:25:02 141 [Warning] Aborted connection 141 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-cluster-2-1  | 16-Sep-2026 16:24:52 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_4_0_r852380753_0
client-cluster-2-1  | 16-Sep-2026 16:24:52 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_medium_6_0 finished
client-cluster-2-1  | 16-Sep-2026 16:24:53 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_3_0_r6229812_0
client-cluster-2-1  | 16-Sep-2026 16:24:53 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_4_0_r852380753_0
client-cluster-2-1  | 16-Sep-2026 16:24:53 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_5_0_r1249491254_0
client-cluster-2-1  | 16-Sep-2026 16:24:54 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_medium_6_0_r1143838890_0
client-cluster-2-1  | 16-Sep-2026 16:24:54 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:24:54 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:24:54 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:24:55 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_5_0_r1249491254_0
client-cluster-2-1  | 16-Sep-2026 16:24:55 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_medium_6_0_r1143838890_0
client-cluster-2-1  | 16-Sep-2026 16:25:00 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:25:00 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:25:00 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:25:10 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:25:10 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:25:10 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:25:12 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:25:12 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:25:12 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:26:51 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_long_6_0 finished
client-cluster-2-1  | 16-Sep-2026 16:26:52 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_long_4_0 finished
client-cluster-2-1  | 16-Sep-2026 16:26:53 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_long_6_0_r1929072455_0
client-cluster-2-1  | 16-Sep-2026 16:26:54 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_long_4_0_r563625689_0
client-cluster-2-1  | 16-Sep-2026 16:26:54 [boincserver] Computation for task exp_20260916T154418Z_weighted_least_loaded_long_5_0 finished
client-cluster-2-1  | 16-Sep-2026 16:26:55 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_long_6_0_r1929072455_0
client-cluster-2-1  | 16-Sep-2026 16:26:55 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_long_4_0_r563625689_0
client-cluster-2-1  | 16-Sep-2026 16:26:56 [boincserver] Started upload of exp_20260916T154418Z_weighted_least_loaded_long_5_0_r90423966_0
client-cluster-2-1  | 16-Sep-2026 16:26:57 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 16:26:57 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:26:57 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:26:58 [boincserver] Finished upload of exp_20260916T154418Z_weighted_least_loaded_long_5_0_r90423966_0
client-cluster-2-1  | 16-Sep-2026 16:26:58 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:26:58 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:26:58 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 16:27:08 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 16:27:08 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 16:27:08 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 16:27:10 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 16:27:10 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 16:27:10 [boincserver] Project requested delay of 7 seconds
