mysql-1  | Initializing database
client-cluster-2-1  | 16-Sep-2026 18:36:15 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_6_0_r2133857727_0
client-cluster-2-1  | 16-Sep-2026 18:36:17 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_6_0_r2133857727_0
client-cluster-2-1  | 16-Sep-2026 18:36:28 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:36:28 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:36:28 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:36:35 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:36:35 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:36:35 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:36:45 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:36:45 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:36:46 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_2_0 finished
client-cluster-2-1  | 16-Sep-2026 18:36:47 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:36:47 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:36:47 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:36:48 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_2_0_r488662121_0
client-cluster-2-1  | 16-Sep-2026 18:36:50 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_2_0_r488662121_0
client-cluster-2-1  | 16-Sep-2026 18:36:57 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:36:57 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:36:57 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:36:59 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:36:59 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:36:59 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:37:03 [boincserver] Computation for task exp_20260916T180210Z_round_robin_long_1_0 finished
client-cluster-2-1  | 16-Sep-2026 18:37:05 [boincserver] Started upload of exp_20260916T180210Z_round_robin_long_1_0_r611922508_0
client-cluster-2-1  | 16-Sep-2026 18:37:07 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_long_1_0_r611922508_0
client-low-power-1  | 16-Sep-2026 18:35:09 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_4_0 finished
client-low-power-1  | 16-Sep-2026 18:35:10 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 18:35:10 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:35:11 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_4_0_r1203413011_0
client-low-power-1  | 16-Sep-2026 18:35:12 [boincserver] Starting task exp_20260916T180210Z_round_robin_medium_4_0
client-low-power-1  | 16-Sep-2026 18:35:13 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_4_0_r1203413011_0
client-cluster-2-1  | 16-Sep-2026 18:37:19 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:37:19 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:37:19 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:37:21 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:37:21 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:37:21 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:37:31 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 16-Sep-2026 18:37:31 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:37:33 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:35:20 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 18:35:20 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 18:35:20 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:35:22 [boincserver] Scheduler request completed: got 1 new tasks
client-low-power-1  | 16-Sep-2026 18:35:22 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:35:32 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 18:35:32 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:35:39 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:35:39 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 18:35:39 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:35:45 [boincserver] Computation for task exp_20260916T180210Z_round_robin_medium_4_0 finished
client-low-power-1  | 16-Sep-2026 18:35:45 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-low-power-1  | 16-Sep-2026 18:35:45 [boincserver] Starting task exp_20260916T180210Z_round_robin_short_3_0
client-low-power-1  | 16-Sep-2026 18:35:47 [boincserver] Started upload of exp_20260916T180210Z_round_robin_medium_4_0_r1051742742_0
client-low-power-1  | 16-Sep-2026 18:35:59 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_medium_4_0_r1051742742_0
client-low-power-1  | 16-Sep-2026 18:36:01 [boincserver] Computation for task exp_20260916T180210Z_round_robin_short_3_0 finished
client-low-power-1  | 16-Sep-2026 18:36:03 [boincserver] Started upload of exp_20260916T180210Z_round_robin_short_3_0_r2087535759_0
client-cluster-2-1  | 16-Sep-2026 18:37:33 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:37:33 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:37:44 [boincserver] Computation for task exp_20260916T180210Z_round_robin_long_2_0 finished
client-cluster-2-1  | 16-Sep-2026 18:37:46 [boincserver] Started upload of exp_20260916T180210Z_round_robin_long_2_0_r2022078639_0
client-cluster-2-1  | 16-Sep-2026 18:37:48 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_long_2_0_r2022078639_0
client-cluster-2-1  | 16-Sep-2026 18:37:48 [boincserver] Computation for task exp_20260916T180210Z_round_robin_long_6_0 finished
client-cluster-2-1  | 16-Sep-2026 18:37:48 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:37:48 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:37:48 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:37:50 [boincserver] Started upload of exp_20260916T180210Z_round_robin_long_6_0_r204116284_0
client-cluster-2-1  | 16-Sep-2026 18:37:50 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:37:50 [boincserver] Project has no tasks available
client-cluster-2-1  | 16-Sep-2026 18:37:50 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 16-Sep-2026 18:37:52 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_long_6_0_r204116284_0
client-cluster-2-1  | 16-Sep-2026 18:38:10 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-2-1  | 16-Sep-2026 18:38:10 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:38:10 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 16-Sep-2026 18:38:12 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 16-Sep-2026 18:38:12 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 18:36:03 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 16-Sep-2026 18:36:03 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 16-Sep-2026 18:36:03 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:36:05 [boincserver] Finished upload of exp_20260916T180210Z_round_robin_short_3_0_r2087535759_0
client-low-power-1  | 16-Sep-2026 18:36:05 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:36:05 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 18:36:05 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:36:15 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 16-Sep-2026 18:36:15 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 16-Sep-2026 18:38:12 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 16-Sep-2026 18:36:15 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 16-Sep-2026 18:36:17 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 16-Sep-2026 18:36:17 [boincserver] Project has no tasks available
client-low-power-1  | 16-Sep-2026 18:36:17 [boincserver] Project requested delay of 7 seconds
