makeproject-1  | Updating project files in data volume...
client-cluster-2-1  | 17-Sep-2026 10:08:03 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:08:03 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:08:03 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:04:28 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-2-1    | 17-Sep-2026 10:04:28 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_4_0
mysql-1             | 2026-09-17 10:01:56 0 [Note] mysqld: ready for connections.
mysql-1             | Version: '10.3.8-MariaDB-1:10.3.8+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
mysql-1             | 2026-09-17 10:01:56 8 [Warning] Access denied for user 'boincadm'@'172.21.0.2' (using password: NO)
mysql-1             | 2026-09-17 10:02:15 17 [Warning] Aborted connection 17 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:02:15 16 [Warning] Aborted connection 16 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:02:15 15 [Warning] Aborted connection 15 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-phone-2-1    | 17-Sep-2026 10:04:29 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_16_0_r2081421508_0
client-phone-2-1    | 17-Sep-2026 10:04:36 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:04:36 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:04:36 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:04:37 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_4_0 finished
client-low-power-1  | 17-Sep-2026 10:05:26 [boincserver] Starting task exp_20260917T092942Z_round_robin_short_3_0
client-low-power-1  | 17-Sep-2026 10:05:28 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_3_0_r1698424602_0
client-low-power-1  | 17-Sep-2026 10:05:30 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_3_0_r1698424602_0
client-phone-2-1    | 17-Sep-2026 10:04:38 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:04:38 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:04:39 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_4_0_r116221972_0
client-phone-2-1    | 17-Sep-2026 10:04:40 [boincserver] Starting task exp_20260917T092942Z_round_robin_medium_4_0
client-phone-2-1    | 17-Sep-2026 10:04:41 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_4_0_r116221972_0
client-phone-2-1    | 17-Sep-2026 10:04:48 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:04:48 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:04:48 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:04:50 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-2-1    | 17-Sep-2026 10:04:50 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:05:00 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:05:00 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:05:06 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:05:06 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:05:06 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:05:44 [boincserver] Computation for task exp_20260917T092942Z_round_robin_medium_4_0 finished
client-phone-2-1    | 17-Sep-2026 10:05:44 [boincserver] Starting task exp_20260917T092942Z_round_robin_long_4_0
client-phone-2-1    | 17-Sep-2026 10:05:46 [boincserver] Started upload of exp_20260917T092942Z_round_robin_medium_4_0_r1611781543_0
client-phone-2-1    | 17-Sep-2026 10:05:48 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_medium_4_0_r1611781543_0
client-phone-2-1    | 17-Sep-2026 10:05:49 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:05:49 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:05:34 [boincserver] Computation for task exp_20260917T092942Z_round_robin_short_3_0 finished
client-low-power-1  | 17-Sep-2026 10:05:34 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:05:34 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:05:34 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:05:36 [boincserver] Started upload of exp_20260917T092942Z_round_robin_short_3_0_r654766696_0
client-low-power-1  | 17-Sep-2026 10:05:36 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:05:36 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:05:36 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:05:38 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_short_3_0_r654766696_0
client-low-power-1  | 17-Sep-2026 10:05:46 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:05:46 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:05:46 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:05:53 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:05:53 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:06:46 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:06:56 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 10:06:56 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:06:58 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:06:58 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:06:58 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:05:49 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:05:56 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:05:56 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:05:56 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:06:07 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:06:07 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:06:14 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:06:14 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:06:14 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:07:48 [boincserver] Computation for task exp_20260917T092942Z_round_robin_long_4_0 finished
client-phone-2-1    | 17-Sep-2026 10:07:50 [boincserver] Started upload of exp_20260917T092942Z_round_robin_long_4_0_r1224937071_0
client-phone-2-1    | 17-Sep-2026 10:07:52 [boincserver] Finished upload of exp_20260917T092942Z_round_robin_long_4_0_r1224937071_0
client-phone-2-1    | 17-Sep-2026 10:07:55 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-2-1    | 17-Sep-2026 10:07:55 [boincserver] Reporting 1 completed tasks
client-phone-2-1    | 17-Sep-2026 10:07:55 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:07:57 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:07:57 [boincserver] Project has no tasks available
mysql-1             | 2026-09-17 10:05:01 123 [Warning] Aborted connection 123 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
mysql-1             | 2026-09-17 10:05:07 130 [Warning] Aborted connection 130 to db: 'boincserver' user: 'root' host: '172.21.0.4' (Got an error reading communication packets)
client-low-power-1  | 17-Sep-2026 10:05:53 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:06:25 [boincserver] Sending scheduler request: To fetch work.
client-low-power-1  | 17-Sep-2026 10:06:25 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:06:31 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:06:31 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:06:31 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:07:57 [boincserver] Project requested delay of 7 seconds
client-phone-2-1    | 17-Sep-2026 10:08:08 [boincserver] Sending scheduler request: To fetch work.
client-phone-2-1    | 17-Sep-2026 10:08:08 [boincserver] Requesting new tasks for CPU
client-phone-2-1    | 17-Sep-2026 10:08:10 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-2-1    | 17-Sep-2026 10:08:10 [boincserver] Project has no tasks available
client-phone-2-1    | 17-Sep-2026 10:08:10 [boincserver] Project requested delay of 7 seconds
