makeproject-1  | Updating project files in data volume...
client-cluster-1    | 17-Sep-2026 09:03:55 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_11_0_r1011793265_0
client-cluster-1    | 17-Sep-2026 09:03:55 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_9_0_r660689593_0
client-cluster-1    | 17-Sep-2026 09:03:58 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_10_0 finished
client-cluster-1    | 17-Sep-2026 09:03:58 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 17-Sep-2026 09:03:58 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 09:05:14 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 09:05:14 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 09:05:14 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:04:14 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:04:14 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:04:14 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:04:16 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_17_0_r312960088_0
client-desktop-1    | 17-Sep-2026 09:04:24 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:04:24 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:04:24 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:04:26 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:04:26 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:04:26 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:04:35 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 17-Sep-2026 09:04:35 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:04:37 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:04:37 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:04:37 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:04:00 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_10_0_r384243213_0
client-cluster-1    | 17-Sep-2026 09:04:00 [boincserver] Computation for task exp_20260917T084802Z_lpt_medium_2_0 finished
client-desktop-1    | 17-Sep-2026 09:04:48 [boincserver] Computation for task exp_20260917T084802Z_lpt_long_3_0 finished
client-desktop-1    | 17-Sep-2026 09:04:50 [boincserver] Started upload of exp_20260917T084802Z_lpt_long_3_0_r266897510_0
client-cluster-1    | 17-Sep-2026 09:04:00 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-cluster-1    | 17-Sep-2026 09:04:00 [boincserver] Starting task exp_20260917T084802Z_lpt_short_16_0
client-cluster-1    | 17-Sep-2026 09:04:02 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_10_0_r384243213_0
client-cluster-1    | 17-Sep-2026 09:04:02 [boincserver] Started upload of exp_20260917T084802Z_lpt_medium_2_0_r698856188_0
client-cluster-1    | 17-Sep-2026 09:04:04 [boincserver] Finished upload of exp_20260917T084802Z_lpt_medium_2_0_r698856188_0
client-cluster-1    | 17-Sep-2026 09:04:08 [boincserver] Computation for task exp_20260917T084802Z_lpt_short_16_0 finished
client-cluster-1    | 17-Sep-2026 09:04:08 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:04:08 [boincserver] Reporting 4 completed tasks
client-cluster-1    | 17-Sep-2026 09:04:08 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:04:15 [boincserver] Started upload of exp_20260917T084802Z_lpt_short_16_0_r166118038_0
client-cluster-1    | 17-Sep-2026 09:04:15 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:04:15 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:04:15 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:04:17 [boincserver] Finished upload of exp_20260917T084802Z_lpt_short_16_0_r166118038_0
client-cluster-1    | 17-Sep-2026 09:04:25 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:04:25 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:04:25 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:04:32 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:04:32 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:04:32 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:04:42 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:04:42 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:04:43 [boincserver] Computation for task exp_20260917T084802Z_lpt_long_1_0 finished
client-cluster-1    | 17-Sep-2026 09:04:44 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:04:52 [boincserver] Finished upload of exp_20260917T084802Z_lpt_long_3_0_r266897510_0
client-desktop-1    | 17-Sep-2026 09:04:52 [boincserver] Sending scheduler request: To report completed tasks.
client-desktop-1    | 17-Sep-2026 09:04:52 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 17-Sep-2026 09:04:52 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:04:54 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:04:54 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:04:54 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:05:04 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:04:44 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:04:44 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:04:45 [boincserver] Started upload of exp_20260917T084802Z_lpt_long_1_0_r498465031_0
client-cluster-1    | 17-Sep-2026 09:04:47 [boincserver] Finished upload of exp_20260917T084802Z_lpt_long_1_0_r498465031_0
client-cluster-1    | 17-Sep-2026 09:04:54 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 17-Sep-2026 09:04:54 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 17-Sep-2026 09:04:54 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:04:56 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:04:56 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:04:56 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 17-Sep-2026 09:05:05 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 17-Sep-2026 09:05:05 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 17-Sep-2026 09:05:07 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 17-Sep-2026 09:05:07 [boincserver] Project has no tasks available
client-cluster-1    | 17-Sep-2026 09:05:07 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 17-Sep-2026 09:05:04 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 09:05:10 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 09:05:10 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 09:05:10 [boincserver] Project requested delay of 7 seconds
