makeproject-1     | Updating project files in data volume...
client-desktop-1    | 17-Sep-2026 10:53:35 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 17-Sep-2026 10:54:08 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:52:26 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_medium_5_0_r962940974_0
client-low-power-1  | 17-Sep-2026 10:52:29 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:51:59 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_7_0_r926962500_0
client-phone-1      | 17-Sep-2026 10:52:29 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_15_0 finished
client-phone-1      | 17-Sep-2026 10:52:29 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:52:29 [boincserver] Reporting 1 completed tasks
client-phone-1      | 17-Sep-2026 10:52:29 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:52:31 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_15_0_r393899025_0
client-phone-1      | 17-Sep-2026 10:52:33 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_15_0_r393899025_0
client-phone-1      | 17-Sep-2026 10:52:36 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 17-Sep-2026 10:54:08 [boincserver] Project has no tasks available
client-desktop-1    | 17-Sep-2026 10:54:08 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:52:36 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:52:29 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:52:29 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:52:30 [boincserver] Computation for task exp_20260917T102241Z_hybrid_short_16_0 finished
client-low-power-1  | 17-Sep-2026 10:52:31 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:52:31 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:52:31 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:52:57 [boincserver] Started upload of exp_20260917T102241Z_hybrid_short_16_0_r702211910_0
client-low-power-1  | 17-Sep-2026 10:52:59 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_short_16_0_r702211910_0
client-phone-1      | 17-Sep-2026 10:52:36 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:53:07 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:53:07 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:55:06 [boincserver] Reporting 2 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:55:06 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:55:08 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:55:08 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:55:08 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:55:17 [boincserver] Computation for task exp_20260917T102241Z_hybrid_long_6_0 finished
client-cluster-2-1  | 17-Sep-2026 10:55:45 [boincserver] Started upload of exp_20260917T102241Z_hybrid_long_6_0_r269535231_0
client-cluster-2-1  | 17-Sep-2026 10:55:47 [boincserver] Finished upload of exp_20260917T102241Z_hybrid_long_6_0_r269535231_0
client-cluster-2-1  | 17-Sep-2026 10:55:49 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 17-Sep-2026 10:53:07 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:53:09 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:53:09 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:53:09 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:53:02 [boincserver] Sending scheduler request: To report completed tasks.
client-low-power-1  | 17-Sep-2026 10:53:02 [boincserver] Reporting 1 completed tasks
client-low-power-1  | 17-Sep-2026 10:53:02 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:53:04 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:53:04 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:53:04 [boincserver] Project requested delay of 7 seconds
client-low-power-1  | 17-Sep-2026 10:53:34 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:55:49 [boincserver] Reporting 1 completed tasks
client-cluster-2-1  | 17-Sep-2026 10:55:49 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:55:51 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:53:34 [boincserver] Requesting new tasks for CPU
client-low-power-1  | 17-Sep-2026 10:53:36 [boincserver] Scheduler request completed: got 0 new tasks
client-low-power-1  | 17-Sep-2026 10:53:36 [boincserver] Project has no tasks available
client-low-power-1  | 17-Sep-2026 10:53:36 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 17-Sep-2026 10:53:44 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 17-Sep-2026 10:53:44 [boincserver] Requesting new tasks for CPU
client-phone-1      | 17-Sep-2026 10:53:46 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 17-Sep-2026 10:53:46 [boincserver] Project has no tasks available
client-phone-1      | 17-Sep-2026 10:53:46 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:55:51 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:55:51 [boincserver] Project requested delay of 7 seconds
client-cluster-2-1  | 17-Sep-2026 10:56:01 [boincserver] Sending scheduler request: To fetch work.
client-cluster-2-1  | 17-Sep-2026 10:56:01 [boincserver] Requesting new tasks for CPU
client-cluster-2-1  | 17-Sep-2026 10:56:03 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-2-1  | 17-Sep-2026 10:56:03 [boincserver] Project has no tasks available
client-cluster-2-1  | 17-Sep-2026 10:56:03 [boincserver] Project requested delay of 7 seconds
