makeproject-1  | Updating project files in data volume...
client-cluster-1    | 16-Sep-2026 16:12:10 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:12:10 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 16-Sep-2026 16:12:10 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:12:11 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_8_0 finished
client-cluster-1    | 16-Sep-2026 16:12:12 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_10_0_r1529495690_0
client-cluster-1    | 16-Sep-2026 16:12:13 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_8_0_r179872899_0
client-cluster-1    | 16-Sep-2026 16:12:14 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_10_0_r1529495690_0
client-cluster-1    | 16-Sep-2026 16:12:14 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_8_0_r179872899_0
client-phone-1      | 16-Sep-2026 16:11:49 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 16:11:49 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:11:49 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:11:51 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_11_0_r143921643_0
client-phone-1      | 16-Sep-2026 16:11:51 [boincserver] Scheduler request completed: got 1 new tasks
client-phone-1      | 16-Sep-2026 16:11:51 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:11:53 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_11_0_r143921643_0
client-phone-1      | 16-Sep-2026 16:11:53 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-desktop-1    | 16-Sep-2026 16:12:40 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 16:12:40 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 16:11:53 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_13_0
client-phone-1      | 16-Sep-2026 16:12:01 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_13_0 finished
client-phone-1      | 16-Sep-2026 16:12:01 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 16:12:01 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:12:01 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:12:03 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_13_0_r1123596103_0
client-phone-1      | 16-Sep-2026 16:12:03 [boincserver] Scheduler request completed: got 1 new tasks
client-cluster-1    | 16-Sep-2026 16:12:17 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:12:17 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:12:17 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:12:18 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_9_0 finished
client-cluster-1    | 16-Sep-2026 16:12:20 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_9_0_r1549105818_0
client-cluster-1    | 16-Sep-2026 16:12:22 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_9_0_r1549105818_0
client-cluster-1    | 16-Sep-2026 16:12:27 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 16:12:03 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:12:05 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_13_0_r1123596103_0
client-phone-1      | 16-Sep-2026 16:12:05 [boincserver] Elapsed time limit 50.000000 < 120.000000; setting to 43200.000000
client-phone-1      | 16-Sep-2026 16:12:05 [boincserver] Starting task exp_20260916T154418Z_hybrid_short_17_0
client-phone-1      | 16-Sep-2026 16:12:13 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 16:12:13 [boincserver] Reporting 1 completed tasks
client-desktop-1    | 16-Sep-2026 16:12:40 [boincserver] Project requested delay of 7 seconds
client-desktop-1    | 16-Sep-2026 16:12:50 [boincserver] Sending scheduler request: To fetch work.
client-desktop-1    | 16-Sep-2026 16:12:50 [boincserver] Requesting new tasks for CPU
client-desktop-1    | 16-Sep-2026 16:12:57 [boincserver] Scheduler request completed: got 0 new tasks
client-desktop-1    | 16-Sep-2026 16:12:57 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 16:12:13 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:12:15 [boincserver] Computation for task exp_20260916T154418Z_hybrid_short_17_0 finished
client-phone-1      | 16-Sep-2026 16:12:15 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 16:12:15 [boincserver] Project has no tasks available
client-desktop-1    | 16-Sep-2026 16:12:57 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:12:15 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:12:17 [boincserver] Started upload of exp_20260916T154418Z_hybrid_short_17_0_r253970330_0
client-phone-1      | 16-Sep-2026 16:12:19 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_short_17_0_r253970330_0
client-phone-1      | 16-Sep-2026 16:12:25 [boincserver] Sending scheduler request: To report completed tasks.
client-phone-1      | 16-Sep-2026 16:12:25 [boincserver] Reporting 1 completed tasks
client-phone-1      | 16-Sep-2026 16:12:25 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:12:27 [boincserver] Reporting 3 completed tasks
client-cluster-1    | 16-Sep-2026 16:12:27 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:12:27 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 16:12:27 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 16:12:27 [boincserver] Project requested delay of 7 seconds
client-phone-1      | 16-Sep-2026 16:12:37 [boincserver] Sending scheduler request: To fetch work.
client-phone-1      | 16-Sep-2026 16:12:37 [boincserver] Requesting new tasks for CPU
client-phone-1      | 16-Sep-2026 16:12:39 [boincserver] Scheduler request completed: got 0 new tasks
client-phone-1      | 16-Sep-2026 16:12:39 [boincserver] Project has no tasks available
client-phone-1      | 16-Sep-2026 16:12:39 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:12:34 [boincserver] Computation for task exp_20260916T154418Z_hybrid_medium_7_0 finished
client-cluster-1    | 16-Sep-2026 16:12:34 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:12:34 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:12:34 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:12:36 [boincserver] Started upload of exp_20260916T154418Z_hybrid_medium_7_0_r1749449277_0
client-cluster-1    | 16-Sep-2026 16:12:38 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_medium_7_0_r1749449277_0
client-cluster-1    | 16-Sep-2026 16:12:44 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:12:44 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 16:12:44 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:12:46 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:12:46 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:12:46 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:12:56 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 16:12:56 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:12:58 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:12:58 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:12:58 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:13:20 [boincserver] Computation for task exp_20260916T154418Z_hybrid_long_2_0 finished
client-cluster-1    | 16-Sep-2026 16:13:22 [boincserver] Started upload of exp_20260916T154418Z_hybrid_long_2_0_r1977177128_0
client-cluster-1    | 16-Sep-2026 16:13:24 [boincserver] Finished upload of exp_20260916T154418Z_hybrid_long_2_0_r1977177128_0
client-cluster-1    | 16-Sep-2026 16:13:28 [boincserver] Sending scheduler request: To report completed tasks.
client-cluster-1    | 16-Sep-2026 16:13:28 [boincserver] Reporting 1 completed tasks
client-cluster-1    | 16-Sep-2026 16:13:28 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:13:30 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:13:30 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:13:30 [boincserver] Project requested delay of 7 seconds
client-cluster-1    | 16-Sep-2026 16:13:40 [boincserver] Sending scheduler request: To fetch work.
client-cluster-1    | 16-Sep-2026 16:13:40 [boincserver] Requesting new tasks for CPU
client-cluster-1    | 16-Sep-2026 16:13:47 [boincserver] Scheduler request completed: got 0 new tasks
client-cluster-1    | 16-Sep-2026 16:13:47 [boincserver] Project has no tasks available
client-cluster-1    | 16-Sep-2026 16:13:47 [boincserver] Project requested delay of 7 seconds
